key,en,fr
Enable Blur Detection,Enable Blur Detection,Activer la détection de flou
ROI Ratio:,ROI Ratio:,Ratio ROI :
Flag Blurry Images,Flag Blurry Images,Marquer les images floues
Save Blur Analysis Visualizations,Save Blur Analysis Visualizations,Enregistrer les visualisations d'analyse de flou
Quality Alert Threshold,Quality Alert Threshold,Seuil d'alerte qualité
Select example sharp and blurry images to calibrate the blur detection threshold.,Select example sharp and blurry images to calibrate the blur detection threshold.,Sélectionnez des exemples d'images nettes et floues pour calibrer le seuil de détection de flou.
Sharp (Good) Images,Sharp (Good) Images,Images nettes (bonnes)
Select Images,Select Images,Sélectionner des images
Please select both sharp and blurry images,Please select both sharp and blurry images,Veuillez sélectionner à la fois des images nettes et floues
About,About,À propos
About Chip Tray Extractor,About Chip Tray Extractor,À propos de l'extracteur de plateaux
No trays to review,No trays to review,Aucun plateau à examiner
Generate Drillhole Trace,Generate Drillhole Trace,Générer la trace de forage
Quit,Quit,Quitter
Review Extracted Images,Review Extracted Images,Examiner les images extraites
Process Photos,Process Photos,Traiter les photos
Please select a folder,Please select a folder,Veuillez sélectionner un dossier
Enter Metadata,Enter Metadata,Saisir les métadonnées
Original size:,Original size:,Taille originale :
Pixels,Pixels,Pixels
Examine these images to verify hole ID and depth range,Examine these images to verify hole ID and depth range,Examinez ces images pour vérifier l'ID du trou et la plage de profondeur
Metadata from filename:,Metadata from filename:,Métadonnées du nom de fichier :
Full Image with Detected Region,Full Image with Detected Region,Image complète avec région détectée
Image Analysis,Image Analysis,Analyse d'image
Enter Chip Tray Metadata,Enter Chip Tray Metadata,Saisir les métadonnées du plateau
Review Complete,Review Complete,Examen terminé
OneDrive path settings have been updated.,OneDrive path settings have been updated.,Les paramètres du chemin OneDrive ont été mis à jour.
OneDrive Paths Updated,OneDrive Paths Updated,Chemins OneDrive mis à jour
A new version is available:,A new version is available:,Une nouvelle version est disponible :
Download and restart?,Download and restart?,Télécharger et redémarrer ?
Update Available,Update Available,Mise à jour disponible
Application language has been changed to,Application language has been changed to,La langue de l'application a été changée en
Language Changed,Language Changed,Langue changée
Review Complete,Review Complete,Révision terminée
"The files have been saved locally, and to the OneDrive folder","The files have been saved locally, and to the OneDrive folder",Les fichiers ont été enregistrés localement et dans le dossier OneDrive
