key,fr,am
Drill Traces,Traces de forage,Hole Lines
Drill Traces Folder:,Dossier des traces de forage :,Where we put them hole lines:
Duplicate Entry Detected,Entrée en double détectée,We done got that one already
Duplicate Handling Options,Options de gestion des doublons,Ways to handle them repeats
OCR Settings,Paramètres OCR,Settings for makin' scribbly sense
Progress,Progression,How Far We Done Got
Ready. Select a folder and click 'Process Photos'.,Prêt. Sélectionnez un dossier et cliquez sur 'Traiter les photos'.,Ready. Pick a folder and hit 'Process Photos'.
Excel Register:,Registre Excel :,Spreadsheet O’ Truth:
Save Debug Images,Enregistrer les images de débogage,Save Debug Pictures
Output Settings,Paramètres de sortie,Output Settings
Local Output,Sortie locale,Local Output
Output Format,Format de sortie,Where Stuff Ends Up
File,Fichier,File
Language,Langue,What Tongue Ya Yappin’
Help,Aide,Holler For Help
OneDrive Path Settings,Paramètres du chemin OneDrive,OneDrive Locations
Processed Originals Folder:,Dossier des originaux traités :,Done Messed-With Originals Go Here:
Enable Blur Detection,Activer la détection de flou,Flip On the Fuzz Finder
ROI Ratio:,Ratio ROI :,Region of Interest for Fuzz detection:
Flag Blurry Images,Marquer les images floues,Flag Blurry Images
Save Blur Analysis Visualizations,Enregistrer les visualisations d'analyse de flou,"Save the 'Yup, It’s Blurry' Evidence"
Quality Alert Threshold,Seuil d'alerte qualité,How Picky We Feelin’ Today
Select example sharp and blurry images to calibrate the blur detection threshold.,Sélectionnez des exemples d'images nettes et floues pour calibrer le seuil de détection de flou.,Grab some crisp and crusty shots to teach the system how to judge
Sharp (Good) Images,Images nettes (bonnes),Real Nice Lookin’ Ones
Select Images,Sélectionner des images,Pick Some Pics
Please select both sharp and blurry images,Veuillez sélectionner à la fois des images nettes et floues,Grab both the good 'n the bad ones before you continue.
About,À propos,What Is This Contraption
About Chip Tray Extractor,À propos de l'extracteur de plateaux,All 'Bout this here Gizmo
No trays to review,Aucun plateau à examiner,Ain’t Nothin’ in the Hopper
Generate Drillhole Trace,Générer la trace de forage,Draw the Whole Holy Hole
Quit,Quitter,Let's Get Outta Here
Review Extracted Images,Examiner les images extraites,Eyeball What We Done Pulled Out
Process Photos,Traiter les photos,Git this show on the road
Please select a folder,Veuillez sélectionner un dossier,"Don’t Be Shy, Pick a Dang Folder"
Enter Metadata,Saisir les métadonnées,Spill the Beans
Original size:,Taille originale :,The pic was this big:
Pixels,Pixels,Pixels
Examine these images to verify hole ID and depth range,Examinez ces images pour vérifier l'ID du trou et la plage de profondeur,Stare at these like you're ID’ing a suspect at the rodeo lineup. And get it right
Metadata from filename:,Métadonnées du nom de fichier :,Clues From the Pic Name:
Full Image with Detected Region,Image complète avec région détectée,Whole Dang Image With a Box Drawn On It
Image Analysis,Analyse d'image,Thinkin' on that there photo
Enter Chip Tray Metadata,Saisir les métadonnées du plateau,Tell Me 'Bout That Box
Review Complete,Examen terminé,We done finished
